## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(DIV  469.0), (ADD  347.0), (ADD  499.0), (ADD  275.0), (SUB  364.0)], the result is: 757.0
Find the better one: Operations: [(NOP  469.0), (MUL  347.0), (ADD  499.0), (ADD  275.0), (NOP  364.0)], the result is: 774.0
Find the better one: Operations: [(DIV  469.0), (ADD  347.0), (ADD  499.0), (ADD  275.0), (NOP  364.0)], the result is: 1121.0
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (NOP  499.0), (ADD  275.0), (SUB  364.0)], the result is: 258.0
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (MUL  499.0), (NOP  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 863.0
Find the better one: Operations: [(DIV  469.0), (MUL  347.0), (ADD  499.0), (NOP  275.0), (NOP  364.0)], the result is: 499.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (DIV  499.0), (DIV  275.0), (SUB  364.0)], the result is: -363.9965822554199
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (ADD  499.0), (ADD  275.0), (DIV  364.0)], the result is: 2.1263736263736264
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (ADD  499.0), (DIV  275.0), (NOP  364.0)], the result is: 593.6072727272727
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (NOP  499.0), (DIV  275.0), (MUL  364.0)], the result is: 1080.0872727272726
Find the better one: Operations: [(SUB  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 394.0
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (SUB  499.0), (SUB  275.0), (DIV  364.0)], the result is: -2.4615384615384617
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (DIV  499.0), (DIV  275.0), (NOP  364.0)], the result is: 0.002528693751138641
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (MUL  499.0), (DIV  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(ADD  469.0), (SUB  347.0), (DIV  499.0), (NOP  275.0), (ADD  364.0)], the result is: 364.24448897795594
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (MUL  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (DIV  499.0), (SUB  275.0), (NOP  364.0)], the result is: -275.0
Find the better one: Operations: [(NOP  469.0), (MUL  347.0), (DIV  499.0), (ADD  275.0), (SUB  364.0)], the result is: -89.0
Find the better one: Operations: [(MUL  469.0), (SUB  347.0), (ADD  499.0), (NOP  275.0), (NOP  364.0)], the result is: 152.0
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (MUL  499.0), (DIV  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (ADD  499.0), (DIV  275.0), (ADD  364.0)], the result is: 957.6072727272727
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (DIV  275.0), (NOP  364.0)], the result is: 4.781818181818182
Find the better one: Operations: [(NOP  469.0), (NOP  347.0), (DIV  499.0), (MUL  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (MUL  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (MUL  499.0), (SUB  275.0), (ADD  364.0)], the result is: 763.4409221902017
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (NOP  499.0), (SUB  275.0), (ADD  364.0)], the result is: -33.0
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (ADD  499.0), (SUB  275.0), (ADD  364.0)], the result is: 935.0
Find the better one: Operations: [(DIV  469.0), (NOP  347.0), (NOP  499.0), (DIV  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 1210.0
The Target Number is: 839.0
The Result Number is: 816.0

Test 5:
The initially guess: Operations: [(MUL  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (MUL  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.0
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (MUL  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.5071167653356846
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (MUL  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(DIV  365.0), (SUB  427.0), (NOP  132.0), (DIV  467.0), (NOP  238.0)], the result is: -0.9143468950749465
Find the better one: Operations: [(ADD  365.0), (MUL  427.0), (NOP  132.0), (DIV  467.0), (NOP  238.0)], the result is: 333.73661670235543
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 236.80299785867237
Find the better one: Operations: [(ADD  365.0), (NOP  427.0), (SUB  132.0), (SUB  467.0), (ADD  238.0)], the result is: 4.0
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (NOP  238.0)], the result is: 0.0
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (SUB  132.0), (ADD  467.0), (NOP  238.0)], the result is: 335.0
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (DIV  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (NOP  132.0), (SUB  467.0), (ADD  238.0)], the result is: 198.0
Find the better one: Operations: [(SUB  365.0), (NOP  427.0), (DIV  132.0), (MUL  467.0), (DIV  238.0)], the result is: -5.425738477209065
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (ADD  132.0), (ADD  467.0), (DIV  238.0)], the result is: 2.5168067226890756
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (MUL  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (NOP  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (SUB  132.0), (ADD  467.0), (NOP  238.0)], the result is: 335.0
Find the better one: Operations: [(SUB  365.0), (MUL  427.0), (DIV  132.0), (DIV  467.0), (ADD  238.0)], the result is: 235.47169229770944
Find the better one: Operations: [(NOP  365.0), (DIV  427.0), (MUL  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (SUB  132.0), (ADD  467.0), (NOP  238.0)], the result is: 335.0
Find the better one: Operations: [(SUB  365.0), (SUB  427.0), (ADD  132.0), (ADD  467.0), (ADD  238.0)], the result is: 45.0
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (DIV  132.0), (NOP  467.0), (SUB  238.0)], the result is: -238.0
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (ADD  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.0011876270850952801
Find the better one: Operations: [(SUB  365.0), (ADD  427.0), (DIV  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.0010057750957
Find the better one: Operations: [(ADD  365.0), (DIV  427.0), (MUL  132.0), (MUL  467.0), (SUB  238.0)], the result is: 52455.348946135826
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (MUL  132.0), (ADD  467.0), (ADD  238.0)], the result is: 705.0
Find the better one: Operations: [(MUL  365.0), (MUL  427.0), (MUL  132.0), (NOP  467.0), (DIV  238.0)], the result is: 0.0
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (MUL  132.0), (NOP  467.0), (DIV  238.0)], the result is: 236.8235294117647
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (ADD  132.0), (NOP  467.0), (NOP  238.0)], the result is: -295.0
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (NOP  132.0), (NOP  467.0), (DIV  238.0)], the result is: 1.7941176470588236
Find the better one: Operations: [(DIV  365.0), (ADD  427.0), (ADD  132.0), (DIV  467.0), (ADD  238.0)], the result is: 239.19700214132763
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 232.2348484848485
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (MUL  132.0), (MUL  467.0), (ADD  238.0)], the result is: -52455.348946135826
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (DIV  132.0), (SUB  467.0), (ADD  238.0)], the result is: -229.0
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (ADD  132.0), (ADD  467.0), (NOP  238.0)], the result is: 172.0
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 236.80299785867237
Find the better one: Operations: [(SUB  365.0), (ADD  427.0), (NOP  132.0), (NOP  467.0), (DIV  238.0)], the result is: 0.2605042016806723
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (NOP  132.0), (SUB  467.0), (ADD  238.0)], the result is: 198.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (ADD  132.0), (ADD  467.0), (NOP  238.0)], the result is: 537.0
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (DIV  132.0), (ADD  467.0), (DIV  238.0)], the result is: 1.9621848739495797
Find the better one: Operations: [(MUL  365.0), (MUL  427.0), (ADD  132.0), (ADD  467.0), (DIV  238.0)], the result is: 2.5168067226890756
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.7173447537473
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (DIV  132.0), (MUL  467.0), (SUB  238.0)], the result is: -241.02418210205096
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (NOP  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (SUB  427.0), (NOP  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.08565310492506
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (ADD  132.0), (NOP  467.0), (NOP  238.0)], the result is: 132.0
Find the better one: Operations: [(ADD  365.0), (DIV  427.0), (NOP  132.0), (NOP  467.0), (ADD  238.0)], the result is: 238.85480093676816
Find the better one: Operations: [(NOP  365.0), (DIV  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (ADD  132.0), (SUB  467.0), (NOP  238.0)], the result is: 92.0
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 228.99352423532753
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (NOP  132.0), (SUB  467.0), (ADD  238.0)], the result is: 198.0
Find the better one: Operations: [(ADD  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (ADD  238.0)], the result is: 240.7651515151515
Find the better one: Operations: [(MUL  365.0), (MUL  427.0), (SUB  132.0), (DIV  467.0), (DIV  238.0)], the result is: -0.0011876270850952801
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (SUB  132.0), (ADD  467.0), (SUB  238.0)], the result is: 96.14519906323187
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (ADD  132.0), (NOP  467.0), (NOP  238.0)], the result is: 131.14519906323184
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (NOP  132.0), (NOP  467.0), (NOP  238.0)], the result is: 0.0
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (NOP  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (MUL  132.0), (NOP  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (ADD  132.0), (DIV  467.0), (NOP  238.0)], the result is: 0.2826552462526767
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (NOP  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.7173447537473
Find the better one: Operations: [(SUB  365.0), (NOP  427.0), (NOP  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.21841541755887
Find the better one: Operations: [(SUB  365.0), (ADD  427.0), (DIV  132.0), (SUB  467.0), (NOP  238.0)], the result is: -466.530303030303
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (MUL  132.0), (MUL  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(ADD  365.0), (ADD  427.0), (NOP  132.0), (DIV  467.0), (NOP  238.0)], the result is: 1.6959314775160599
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (MUL  132.0), (DIV  467.0), (ADD  238.0)], the result is: 117.30620985010707
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (NOP  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(DIV  365.0), (ADD  427.0), (NOP  132.0), (SUB  467.0), (ADD  238.0)], the result is: 198.0
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (NOP  132.0), (ADD  467.0), (SUB  238.0)], the result is: 167.0
Find the better one: Operations: [(DIV  365.0), (ADD  427.0), (MUL  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.5071167653356846
Find the better one: Operations: [(NOP  365.0), (DIV  427.0), (DIV  132.0), (NOP  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (SUB  427.0), (ADD  132.0), (ADD  467.0), (NOP  238.0)], the result is: 172.0
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (ADD  132.0), (DIV  467.0), (MUL  238.0)], the result is: 67.27194860813705
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (ADD  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.2826552462527
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (MUL  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (ADD  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.0011799362915735326
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (ADD  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.2826552462527
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (MUL  132.0), (NOP  467.0), (DIV  238.0)], the result is: 0.0
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (ADD  132.0), (NOP  467.0), (ADD  238.0)], the result is: 369.14519906323187
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (ADD  132.0), (SUB  467.0), (NOP  238.0)], the result is: 92.0
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (MUL  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (DIV  427.0), (DIV  132.0), (ADD  467.0), (NOP  238.0)], the result is: 467.0
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.7173447537473
Find the better one: Operations: [(DIV  365.0), (ADD  427.0), (NOP  132.0), (DIV  467.0), (MUL  238.0)], the result is: 217.61456102783725
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (ADD  132.0), (NOP  467.0), (SUB  238.0)], the result is: 321.0
Find the better one: Operations: [(ADD  365.0), (NOP  427.0), (NOP  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.78158458244113
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (MUL  132.0), (DIV  467.0), (DIV  238.0)], the result is: -0.07363287927590736
Find the better one: Operations: [(ADD  365.0), (ADD  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 235.0
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (ADD  132.0), (DIV  467.0), (MUL  238.0)], the result is: 284.8865096359743
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (MUL  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(MUL  365.0), (MUL  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.7173447537473
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (NOP  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.08565310492506
Find the better one: Operations: [(SUB  365.0), (NOP  427.0), (ADD  132.0), (NOP  467.0), (DIV  238.0)], the result is: -0.9789915966386554
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (SUB  132.0), (ADD  467.0), (NOP  238.0)], the result is: 335.0
Find the better one: Operations: [(SUB  365.0), (ADD  427.0), (DIV  132.0), (DIV  467.0), (ADD  238.0)], the result is: 238.0010057750957
Find the better one: Operations: [(MUL  365.0), (MUL  427.0), (SUB  132.0), (MUL  467.0), (DIV  238.0)], the result is: -259.00840336134456
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (DIV  132.0), (NOP  467.0), (SUB  238.0)], the result is: -238.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (DIV  132.0), (NOP  467.0), (NOP  238.0)], the result is: -0.4696969696969697
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (ADD  132.0), (DIV  467.0), (DIV  238.0)], the result is: 6.298022420959819E-4
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (DIV  132.0), (NOP  467.0), (NOP  238.0)], the result is: 3.234848484848485
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (SUB  132.0), (SUB  467.0), (MUL  238.0)], the result is: -157318.0
Find the better one: Operations: [(SUB  365.0), (SUB  427.0), (NOP  132.0), (NOP  467.0), (ADD  238.0)], the result is: -554.0
Find the better one: Operations: [(ADD  365.0), (ADD  427.0), (SUB  132.0), (SUB  467.0), (DIV  238.0)], the result is: 0.8109243697478992
Find the better one: Operations: [(MUL  365.0), (ADD  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 232.2348484848485
Find the better one: Operations: [(ADD  365.0), (DIV  427.0), (DIV  132.0), (DIV  467.0), (NOP  238.0)], the result is: 1.3866733774059923E-5
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (NOP  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(DIV  365.0), (SUB  427.0), (DIV  132.0), (NOP  467.0), (ADD  238.0)], the result is: 234.7651515151515
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (DIV  132.0), (DIV  467.0), (NOP  238.0)], the result is: 0.0
Find the better one: Operations: [(DIV  365.0), (MUL  427.0), (NOP  132.0), (NOP  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (SUB  132.0), (DIV  467.0), (DIV  238.0)], the result is: -0.005029420761880769
Find the better one: Operations: [(MUL  365.0), (SUB  427.0), (NOP  132.0), (ADD  467.0), (DIV  238.0)], the result is: 0.16806722689075632
Find the better one: Operations: [(MUL  365.0), (SUB  427.0), (DIV  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.99307312958277
Find the better one: Operations: [(SUB  365.0), (SUB  427.0), (ADD  132.0), (DIV  467.0), (ADD  238.0)], the result is: 236.58672376873662
Find the better one: Operations: [(SUB  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (ADD  238.0)], the result is: 235.2348484848485
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (DIV  132.0), (DIV  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(SUB  365.0), (DIV  427.0), (NOP  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.99816959114182
Find the better one: Operations: [(SUB  365.0), (NOP  427.0), (ADD  132.0), (ADD  467.0), (NOP  238.0)], the result is: 234.0
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (NOP  132.0), (SUB  467.0), (DIV  238.0)], the result is: -0.16806722689075632
Find the better one: Operations: [(SUB  365.0), (ADD  427.0), (MUL  132.0), (DIV  467.0), (DIV  238.0)], the result is: 0.07363287927590736
Find the better one: Operations: [(NOP  365.0), (DIV  427.0), (NOP  132.0), (MUL  467.0), (ADD  238.0)], the result is: 238.0
Find the better one: Operations: [(MUL  365.0), (NOP  427.0), (DIV  132.0), (NOP  467.0), (NOP  238.0)], the result is: 0.0
Find the better one: Operations: [(ADD  365.0), (ADD  427.0), (DIV  132.0), (NOP  467.0), (ADD  238.0)], the result is: 244.0
Find the better one: Operations: [(NOP  365.0), (NOP  427.0), (NOP  132.0), (MUL  467.0), (MUL  238.0)], the result is: 0.0
Find the better one: Operations: [(NOP  365.0), (ADD  427.0), (MUL  132.0), (ADD  467.0), (DIV  238.0)], the result is: 238.78571428571428
Find the better one: Operations: [(MUL  365.0), (DIV  427.0), (NOP  132.0), (MUL  467.0), (NOP  238.0)], the result is: 0.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (SUB  132.0), (ADD  467.0), (NOP  238.0)], the result is: 273.0
Find the better one: Operations: [(NOP  365.0), (SUB  427.0), (ADD  132.0), (ADD  467.0), (NOP  238.0)], the result is: 172.0
Find the better one: Operations: [(ADD  365.0), (DIV  427.0), (NOP  132.0), (DIV  467.0), (DIV  238.0)], the result is: 7.69079352174752E-6
Find the better one: Operations: [(DIV  365.0), (NOP  427.0), (SUB  132.0), (DIV  467.0), (ADD  238.0)], the result is: 237.7173447537473
Find the better one: Operations: [(NOP  365.0), (MUL  427.0), (DIV  132.0), (ADD  467.0), (SUB  238.0)], the result is: 229.0
Find the better one: Operations: [(ADD  365.0), (SUB  427.0), (NOP  132.0), (NOP  467.0), (ADD  238.0)], the result is: 176.0
The Target Number is: 186.0
The Result Number is: 185.09761934752487

Test 6:
The initially guess: Operations: [(ADD  234.0), (MUL  479.0), (ADD  331.0), (ADD  174.0), (DIV  112.0)], the result is: 1005.2767857142857
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (MUL  331.0), (SUB  174.0), (ADD  112.0)], the result is: -62.0
Find the better one: Operations: [(DIV  234.0), (SUB  479.0), (ADD  331.0), (NOP  174.0), (ADD  112.0)], the result is: -36.0
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (DIV  112.0)], the result is: 4.276785714285714
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (SUB  112.0)], the result is: 367.0
Find the better one: Operations: [(DIV  234.0), (MUL  479.0), (DIV  331.0), (SUB  174.0), (SUB  112.0)], the result is: -286.0
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (MUL  331.0), (DIV  174.0), (NOP  112.0)], the result is: 911.2011494252873
Find the better one: Operations: [(DIV  234.0), (DIV  479.0), (ADD  331.0), (SUB  174.0), (ADD  112.0)], the result is: 269.0
Find the better one: Operations: [(NOP  234.0), (MUL  479.0), (ADD  331.0), (ADD  174.0), (DIV  112.0)], the result is: 4.508928571428571
Find the better one: Operations: [(ADD  234.0), (DIV  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.4885177453027
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (MUL  112.0)], the result is: 157.70114942528735
Find the better one: Operations: [(ADD  234.0), (ADD  479.0), (DIV  331.0), (MUL  174.0), (NOP  112.0)], the result is: 374.809667673716
Find the better one: Operations: [(DIV  234.0), (DIV  479.0), (SUB  331.0), (ADD  174.0), (DIV  112.0)], the result is: -1.4017857142857142
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (MUL  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(DIV  234.0), (NOP  479.0), (ADD  331.0), (NOP  174.0), (NOP  112.0)], the result is: 331.0
Find the better one: Operations: [(SUB  234.0), (DIV  479.0), (DIV  331.0), (ADD  174.0), (SUB  112.0)], the result is: 61.998524115573105
Find the better one: Operations: [(ADD  234.0), (MUL  479.0), (DIV  331.0), (SUB  174.0), (NOP  112.0)], the result is: 164.6283987915408
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (SUB  331.0), (MUL  174.0), (DIV  112.0)], the result is: 229.92857142857142
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (SUB  331.0), (ADD  174.0), (SUB  112.0)], the result is: 210.0
Find the better one: Operations: [(NOP  234.0), (MUL  479.0), (DIV  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(ADD  234.0), (MUL  479.0), (SUB  331.0), (SUB  174.0), (NOP  112.0)], the result is: 111581.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (ADD  331.0), (NOP  174.0), (ADD  112.0)], the result is: 922.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (SUB  331.0), (NOP  174.0), (ADD  112.0)], the result is: 260.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (NOP  331.0), (NOP  174.0), (ADD  112.0)], the result is: 346.0
Find the better one: Operations: [(ADD  234.0), (NOP  479.0), (MUL  331.0), (DIV  174.0), (SUB  112.0)], the result is: 333.13793103448273
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (NOP  331.0), (DIV  174.0), (ADD  112.0)], the result is: 112.0
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (MUL  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(DIV  234.0), (ADD  479.0), (NOP  331.0), (SUB  174.0), (NOP  112.0)], the result is: 305.0
Find the better one: Operations: [(DIV  234.0), (MUL  479.0), (ADD  331.0), (NOP  174.0), (ADD  112.0)], the result is: 443.0
Find the better one: Operations: [(MUL  234.0), (DIV  479.0), (ADD  331.0), (NOP  174.0), (SUB  112.0)], the result is: 219.0
Find the better one: Operations: [(SUB  234.0), (ADD  479.0), (NOP  331.0), (NOP  174.0), (NOP  112.0)], the result is: 245.0
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (NOP  331.0), (NOP  174.0), (NOP  112.0)], the result is: 0.0
Find the better one: Operations: [(NOP  234.0), (ADD  479.0), (NOP  331.0), (DIV  174.0), (ADD  112.0)], the result is: 114.75287356321839
Find the better one: Operations: [(MUL  234.0), (MUL  479.0), (NOP  331.0), (ADD  174.0), (NOP  112.0)], the result is: 174.0
Find the better one: Operations: [(NOP  234.0), (DIV  479.0), (NOP  331.0), (ADD  174.0), (ADD  112.0)], the result is: 286.0
Find the better one: Operations: [(NOP  234.0), (NOP  479.0), (DIV  331.0), (MUL  174.0), (MUL  112.0)], the result is: 0.0
Find the better one: Operations: [(MUL  234.0), (ADD  479.0), (DIV  331.0), (MUL  174.0), (NOP  112.0)], the result is: 251.80060422960727
